7194 2 12.3244619865 6.1622309932 21.7244619865
7195 2 14.3785389842 4.1081539955 25.832615982
7196 2 14.3785389842 6.1622309932 27.8866929797
7197 2 12.3244619865 4.1081539955 27.8866929797
7198 2 12.3244619865 6.1622309932 25.832615982
7199 2 14.3785389842 8.216307991 -7.032615982
7200 2 14.3785389842 10.2703849887 -4.9785389842
7201 2 12.3244619865 8.216307991 -4.9785389842
7202 2 12.3244619865 10.2703849887 -7.032615982
7203 2 14.3785389842 8.216307991 -2.9244619865
7204 2 14.3785389842 10.2703849887 -0.8703849887
7205 2 12.3244619865 8.216307991 -0.8703849887
7206 2 12.3244619865 10.2703849887 -2.9244619865
7207 2 14.3785389842 8.216307991 1.183692009
7208 2 14.3785389842 10.2703849887 3.2377690068
7209 2 12.3244619865 8.216307991 3.2377690068
7210 2 12.3244619865 10.2703849887 1.183692009
7211 1 14.3785389842 8.216307991 7.3459230023
7212 2 14.3785389842 8.216307991 5.2918460045
7213 2 14.3785389842 10.2703849887 7.3459230023
7214 2 12.3244619865 8.216307991 7.3459230023
7215 2 12.3244619865 10.2703849887 5.2918460045
7216 2 14.3785389842 8.216307991 9.4
7217 2 14.3785389842 10.2703849887 11.4540769977
7218 2 12.3244619865 8.216307991 11.4540769977
7219 2 12.3244619865 10.2703849887 9.4
7220 2 14.3785389842 8.216307991 13.5081539955
7221 2 14.3785389842 10.2703849887 15.5622309932
7222 2 12.3244619865 8.216307991 15.5622309932
7223 2 12.3244619865 10.2703849887 13.5081539955
7224 2 14.3785389842 8.216307991 17.616307991
7225 2 14.3785389842 10.2703849887 19.6703849887
7226 2 12.3244619865 8.216307991 19.6703849887
7227 2 12.3244619865 10.2703849887 17.616307991
7228 2 14.3785389842 8.216307991 21.7244619865
7229 2 14.3785389842 10.2703849887 23.7785389842
7230 2 12.3244619865 8.216307991 23.7785389842
7231 2 12.3244619865 10.2703849887 21.7244619865
7232 2 14.3785389842 8.216307991 25.832615982
7233 2 14.3785389842 10.2703849887 27.8866929797
7234 2 12.3244619865 8.216307991 27.8866929797
7235 2 12.3244619865 10.2703849887 25.832615982
7236 2 14.3785389842 12.3244619865 -7.032615982
7237 2 14.3785389842 14.3785389842 -4.9785389842
7238 2 12.3244619865 12.3244619865 -4.9785389842
7239 2 12.3244619865 14.3785389842 -7.032615982
7240 2 14.3785389842 12.3244619865 -2.9244619865
7241 2 14.3785389842 14.3785389842 -0.8703849887
7242 2 12.3244619865 12.3244619865 -0.8703849887
7243 2 12.3244619865 14.3785389842 -2.9244619865
7244 2 14.3785389842 12.3244619865 1.183692009
7245 2 14.3785389842 14.3785389842 3.2377690068
7246 2 12.3244619865 12.3244619865 3.2377690068
7247 2 12.3244619865 14.3785389842 1.183692009
7248 2 14.3785389842 12.3244619865 5.2918460045
7249 2 14.3785389842 14.3785389842 7.3459230023
7250 2 12.3244619865 12.3244619865 7.3459230023
7251 2 12.3244619865 14.3785389842 5.2918460045
7252 2 14.3785389842 12.3244619865 9.4
7253 2 14.3785389842 14.3785389842 11.4540769977
7254 2 12.3244619865 12.3244619865 11.4540769977
7255 2 12.3244619865 14.3785389842 9.4
7256 2 14.3785389842 12.3244619865 13.5081539955
7257 2 14.3785389842 14.3785389842 15.5622309932
7258 2 12.3244619865 12.3244619865 15.5622309932
7259 2 12.3244619865 14.3785389842 13.5081539955
7260 2 14.3785389842 12.3244619865 17.616307991
7261 2 14.3785389842 14.3785389842 19.6703849887
7262 2 12.3244619865 12.3244619865 19.6703849887
7263 2 12.3244619865 14.3785389842 17.616307991
7264 2 14.3785389842 12.3244619865 21.7244619865
7265 2 14.3785389842 14.3785389842 23.7785389842
7266 2 12.3244619865 12.3244619865 23.7785389842
7267 2 12.3244619865 14.3785389842 21.7244619865
7268 2 14.3785389842 12.3244619865 25.832615982
7269 2 14.3785389842 14.3785389842 27.8866929797
7270 2 12.3244619865 12.3244619865 27.8866929797
7271 2 12.3244619865 14.3785389842 25.832615982
7272 2 14.3785389842 16.432615982 -7.032615982
7273 2 14.3785389842 18.4866929797 -4.9785389842
7274 2 12.3244619865 16.432615982 -4.9785389842
7275 2 12.3244619865 18.4866929797 -7.032615982
7276 1 12.3244619865 18.4866929797 -0.8703849887
7277 2 14.3785389842 16.432615982 -2.9244619865
7278 2 14.3785389842 18.4866929797 -0.8703849887
7279 2 12.3244619865 16.432615982 -0.8703849887
7280 2 12.3244619865 18.4866929797 -2.9244619865
7281 2 14.3785389842 16.432615982 1.183692009
7282 2 14.3785389842 18.4866929797 3.2377690068
7283 2 12.3244619865 16.432615982 3.2377690068
7284 2 12.3244619865 18.4866929797 1.183692009
7285 2 14.3785389842 16.432615982 5.2918460045
7286 2 14.3785389842 18.4866929797 7.3459230023
7287 2 12.3244619865 16.432615982 7.3459230023
7288 2 12.3244619865 18.4866929797 5.2918460045
7289 2 14.3785389842 16.432615982 9.4
7290 2 14.3785389842 18.4866929797 11.4540769977
7291 2 12.3244619865 16.432615982 11.4540769977
7292 2 12.3244619865 18.4866929797 9.4
7293 2 14.3785389842 16.432615982 13.5081539955
7294 2 14.3785389842 18.4866929797 15.5622309932
7295 2 12.3244619865 16.432615982 15.5622309932
7296 2 12.3244619865 18.4866929797 13.5081539955
7297 2 14.3785389842 16.432615982 17.616307991
7298 2 14.3785389842 18.4866929797 19.6703849887
7299 2 12.3244619865 16.432615982 19.6703849887
7300 2 12.3244619865 18.4866929797 17.616307991
7301 2 14.3785389842 16.432615982 21.7244619865
7302 2 14.3785389842 18.4866929797 23.7785389842
7303 2 12.3244619865 16.432615982 23.7785389842
7304 2 12.3244619865 18.4866929797 21.7244619865
7305 2 14.3785389842 16.432615982 25.832615982
7306 2 14.3785389842 18.4866929797 27.8866929797
7307 2 12.3244619865 16.432615982 27.8866929797
7308 2 12.3244619865 18.4866929797 25.832615982
7309 2 14.3785389842 20.5407699775 -7.032615982
7310 2 14.3785389842 22.5948469752 -4.9785389842
7311 2 12.3244619865 20.5407699775 -4.9785389842
7312 2 12.3244619865 22.5948469752 -7.032615982
7313 2 14.3785389842 20.5407699775 -2.9244619865
7314 2 14.3785389842 22.5948469752 -0.8703849887
7315 2 12.3244619865 20.5407699775 -0.8703849887
7316 2 12.3244619865 22.5948469752 -2.9244619865
7317 2 14.3785389842 20.5407699775 1.183692009
7318 2 14.3785389842 22.5948469752 3.2377690068
7319 2 12.3244619865 20.5407699775 3.2377690068
7320 2 12.3244619865 22.5948469752 1.183692009
7321 2 14.3785389842 20.5407699775 5.2918460045
7322 2 14.3785389842 22.5948469752 7.3459230023
7323 2 12.3244619865 20.5407699775 7.3459230023
7324 2 12.3244619865 22.5948469752 5.2918460045
7325 2 14.3785389842 20.5407699775 9.4
7326 2 14.3785389842 22.5948469752 11.4540769977
7327 2 12.3244619865 20.5407699775 11.4540769977
7328 2 12.3244619865 22.5948469752 9.4
7329 2 14.3785389842 20.5407699775 13.5081539955
7330 2 14.3785389842 22.5948469752 15.5622309932
7331 2 12.3244619865 20.5407699775 15.5622309932
7332 2 12.3244619865 22.5948469752 13.5081539955
7333 2 14.3785389842 20.5407699775 17.616307991
7334 2 14.3785389842 22.5948469752 19.6703849887
7335 2 12.3244619865 20.5407699775 19.6703849887
7336 2 12.3244619865 22.5948469752 17.616307991
7337 2 14.3785389842 20.5407699775 21.7244619865
7338 2 14.3785389842 22.5948469752 23.7785389842
7339 2 12.3244619865 20.5407699775 23.7785389842
7340 2 12.3244619865 22.5948469752 21.7244619865
7341 2 14.3785389842 20.5407699775 25.832615982
7342 2 14.3785389842 22.5948469752 27.8866929797
7343 2 12.3244619865 20.5407699775 27.8866929797
7344 2 12.3244619865 22.5948469752 25.832615982
7345 2 14.3785389842 24.6489239729 -7.032615982
7346 2 14.3785389842 26.7030009707 -4.9785389842
7347 2 12.3244619865 24.6489239729 -4.9785389842
7348 2 12.3244619865 26.7030009707 -7.032615982
7349 2 14.3785389842 24.6489239729 -2.9244619865
7350 2 14.3785389842 26.7030009707 -0.8703849887
7351 2 12.3244619865 24.6489239729 -0.8703849887
7352 2 12.3244619865 26.7030009707 -2.9244619865
7353 2 14.3785389842 24.6489239729 1.183692009
7354 2 14.3785389842 26.7030009707 3.2377690068
7355 2 12.3244619865 24.6489239729 3.2377690068
7356 2 12.3244619865 26.7030009707 1.183692009
7357 2 14.3785389842 24.6489239729 5.2918460045
7358 2 14.3785389842 26.7030009707 7.3459230023
7359 2 12.3244619865 24.6489239729 7.3459230023
7360 2 12.3244619865 26.7030009707 5.2918460045
7361 2 14.3785389842 24.6489239729 9.4
7362 2 14.3785389842 26.7030009707 11.4540769977
7363 2 12.3244619865 24.6489239729 11.4540769977
7364 2 12.3244619865 26.7030009707 9.4
7365 2 14.3785389842 24.6489239729 13.5081539955
7366 2 14.3785389842 26.7030009707 15.5622309932
7367 2 12.3244619865 24.6489239729 15.5622309932
7368 2 12.3244619865 26.7030009707 13.5081539955
7369 2 14.3785389842 24.6489239729 17.616307991
7370 2 14.3785389842 26.7030009707 19.6703849887
7371 2 12.3244619865 24.6489239729 19.6703849887
7372 2 12.3244619865 26.7030009707 17.616307991
7373 2 14.3785389842 24.6489239729 21.7244619865
7374 2 14.3785389842 26.7030009707 23.7785389842
7375 2 12.3244619865 24.6489239729 23.7785389842
7376 2 12.3244619865 26.7030009707 21.7244619865
7377 2 14.3785389842 24.6489239729 25.832615982
7378 2 14.3785389842 26.7030009707 27.8866929797
7379 2 12.3244619865 24.6489239729 27.8866929797
7380 2 12.3244619865 26.7030009707 25.832615982
7381 2 14.3785389842 28.7570779684 -7.032615982
7382 2 14.3785389842 30.8111549662 -4.9785389842
7383 2 12.3244619865 28.7570779684 -4.9785389842
7384 2 12.3244619865 30.8111549662 -7.032615982
7385 2 14.3785389842 28.7570779684 -2.9244619865
7386 2 14.3785389842 30.8111549662 -0.8703849887
7387 2 12.3244619865 28.7570779684 -0.8703849887
7388 2 12.3244619865 30.8111549662 -2.9244619865
7389 2 14.3785389842 28.7570779684 1.183692009
7390 2 14.3785389842 30.8111549662 3.2377690068
7391 2 12.3244619865 28.7570779684 3.2377690068
7392 2 12.3244619865 30.8111549662 1.183692009
7393 2 14.3785389842 28.7570779684 5.2918460045
7394 2 14.3785389842 30.8111549662 7.3459230023
7395 2 12.3244619865 28.7570779684 7.3459230023
7396 2 12.3244619865 30.8111549662 5.2918460045
7397 2 14.3785389842 28.7570779684 9.4
7398 2 14.3785389842 30.8111549662 11.4540769977
7399 2 12.3244619865 28.7570779684 11.4540769977
7400 2 12.3244619865 30.8111549662 9.4
7401 2 14.3785389842 28.7570779684 13.5081539955
7402 2 14.3785389842 30.8111549662 15.5622309932
7403 2 12.3244619865 28.7570779684 15.5622309932
7404 2 12.3244619865 30.8111549662 13.5081539955
7405 2 14.3785389842 28.7570779684 17.616307991
7406 2 14.3785389842 30.8111549662 19.6703849887
7407 2 12.3244619865 28.7570779684 19.6703849887
7408 2 12.3244619865 30.8111549662 17.616307991
7409 2 14.3785389842 28.7570779684 21.7244619865
7410 2 14.3785389842 30.8111549662 23.7785389842
7411 2 12.3244619865 28.7570779684 23.7785389842
7412 2 12.3244619865 30.8111549662 21.7244619865
7413 1 12.3244619865 30.8111549662 27.8866929797
7414 2 14.3785389842 28.7570779684 25.832615982
7415 2 14.3785389842 30.8111549662 27.8866929797
7416 2 12.3244619865 28.7570779684 27.8866929797
7417 2 12.3244619865 30.8111549662 25.832615982
7418 2 14.3785389842 32.8652319639 -7.032615982
7419 2 14.3785389842 34.9193089617 -4.9785389842
7420 2 12.3244619865 32.8652319639 -4.9785389842
7421 2 12.3244619865 34.9193089617 -7.032615982
7422 1 14.3785389842 32.8652319639 -0.8703849887
7423 2 14.3785389842 32.8652319639 -2.9244619865
7424 2 14.3785389842 34.9193089617 -0.8703849887
7425 2 12.3244619865 32.8652319639 -0.8703849887
7426 2 12.3244619865 34.9193089617 -2.9244619865
7427 2 14.3785389842 32.8652319639 1.183692009
7428 2 14.3785389842 34.9193089617 3.2377690068
7429 2 12.3244619865 32.8652319639 3.2377690068
7430 2 12.3244619865 34.9193089617 1.183692009
7431 1 12.3244619865 32.8652319639 5.2918460045
7432 2 14.3785389842 32.8652319639 5.2918460045
7433 2 14.3785389842 34.9193089617 7.3459230023
7434 2 12.3244619865 32.8652319639 7.3459230023
7435 2 12.3244619865 34.9193089617 5.2918460045
7436 2 14.3785389842 32.8652319639 9.4
7437 2 14.3785389842 34.9193089617 11.4540769977
7438 2 12.3244619865 32.8652319639 11.4540769977
7439 2 12.3244619865 34.9193089617 9.4
7440 2 14.3785389842 32.8652319639 13.5081539955
7441 2 14.3785389842 34.9193089617 15.5622309932
7442 2 12.3244619865 32.8652319639 15.5622309932
7443 2 12.3244619865 34.9193089617 13.5081539955
7444 2 14.3785389842 32.8652319639 17.616307991
7445 2 14.3785389842 34.9193089617 19.6703849887
7446 2 12.3244619865 32.8652319639 19.6703849887
7447 2 12.3244619865 34.9193089617 17.616307991
7448 1 12.3244619865 32.8652319639 21.7244619865
7449 2 14.3785389842 32.8652319639 21.7244619865
7450 2 14.3785389842 34.9193089617 23.7785389842
7451 2 12.3244619865 32.8652319639 23.7785389842
7452 2 12.3244619865 34.9193089617 21.7244619865
7453 2 14.3785389842 32.8652319639 25.832615982
7454 2 14.3785389842 34.9193089617 27.8866929797
7455 2 12.3244619865 32.8652319639 27.8866929797
7456 2 12.3244619865 34.9193089617 25.832615982
7457 2 14.3785389842 36.9733859594 -7.032615982
7458 2 14.3785389842 39.0274629572 -4.9785389842
7459 2 12.3244619865 36.9733859594 -4.9785389842
7460 2 12.3244619865 39.0274629572 -7.032615982
7461 2 14.3785389842 36.9733859594 -2.9244619865
7462 2 14.3785389842 39.0274629572 -0.8703849887
7463 2 12.3244619865 36.9733859594 -0.8703849887
7464 2 12.3244619865 39.0274629572 -2.9244619865
7465 2 14.3785389842 36.9733859594 1.183692009
7466 2 14.3785389842 39.0274629572 3.2377690068
7467 2 12.3244619865 36.9733859594 3.2377690068
7468 2 12.3244619865 39.0274629572 1.183692009
7469 2 14.3785389842 36.9733859594 5.2918460045
7470 2 14.3785389842 39.0274629572 7.3459230023
7471 2 12.3244619865 36.9733859594 7.3459230023
7472 2 12.3244619865 39.0274629572 5.2918460045
7473 2 14.3785389842 36.9733859594 9.4
7474 2 14.3785389842 39.0274629572 11.4540769977
7475 2 12.3244619865 36.9733859594 11.4540769977
7476 2 12.3244619865 39.0274629572 9.4
7477 2 14.3785389842 36.9733859594 13.5081539955
7478 2 14.3785389842 39.0274629572 15.5622309932
7479 2 12.3244619865 36.9733859594 15.5622309932
7480 2 12.3244619865 39.0274629572 13.5081539955
7481 2 14.3785389842 36.9733859594 17.616307991
7482 2 14.3785389842 39.0274629572 19.6703849887
7483 2 12.3244619865 36.9733859594 19.6703849887
7484 2 12.3244619865 39.0274629572 17.616307991
7485 2 14.3785389842 36.9733859594 21.7244619865
7486 2 14.3785389842 39.0274629572 23.7785389842
7487 2 12.3244619865 36.9733859594 23.7785389842
7488 2 12.3244619865 39.0274629572 21.7244619865
7489 2 14.3785389842 36.9733859594 25.832615982
7490 2 14.3785389842 39.0274629572 27.8866929797
7491 2 12.3244619865 36.9733859594 27.8866929797
7492 2 12.3244619865 39.0274629572 25.832615982
7493 2 14.3785389842 41.0815399549 -7.032615982
7494 2 14.3785389842 43.1356169527 -4.9785389842
7495 2 12.3244619865 41.0815399549 -4.9785389842
7496 2 12.3244619865 43.1356169527 -7.032615982
7497 2 14.3785389842 41.0815399549 -2.9244619865
7498 2 14.3785389842 43.1356169527 -0.8703849887
7499 2 12.3244619865 41.0815399549 -0.8703849887
7500 2 12.3244619865 43.1356169527 -2.9244619865
7501 2 14.3785389842 41.0815399549 1.183692009
7502 2 14.3785389842 43.1356169527 3.2377690068
7503 2 12.3244619865 41.0815399549 3.2377690068
7504 2 12.3244619865 43.1356169527 1.183692009
7505 2 14.3785389842 41.0815399549 5.2918460045
7506 2 14.3785389842 43.1356169527 7.3459230023
7507 2 12.3244619865 41.0815399549 7.3459230023
7508 2 12.3244619865 43.1356169527 5.2918460045
7509 2 14.3785389842 41.0815399549 9.4
7510 2 14.3785389842 43.1356169527 11.4540769977
7511 2 12.3244619865 41.0815399549 11.4540769977
7512 2 12.3244619865 43.1356169527 9.4
7513 2 14.3785389842 41.0815399549 13.5081539955
7514 2 14.3785389842 43.1356169527 15.5622309932
7515 2 12.3244619865 41.0815399549 15.5622309932
7516 2 12.3244619865 43.1356169527 13.5081539955
7517 2 14.3785389842 41.0815399549 17.616307991
7518 2 14.3785389842 43.1356169527 19.6703849887
7519 2 12.3244619865 41.0815399549 19.6703849887
7520 2 12.3244619865 43.1356169527 17.616307991
7521 2 14.3785389842 41.0815399549 21.7244619865
7522 2 14.3785389842 43.1356169527 23.7785389842
7523 2 12.3244619865 41.0815399549 23.7785389842
7524 2 12.3244619865 43.1356169527 21.7244619865
7525 2 14.3785389842 41.0815399549 25.832615982
7526 2 14.3785389842 43.1356169527 27.8866929797
7527 2 12.3244619865 41.0815399549 27.8866929797
7528 2 12.3244619865 43.1356169527 25.832615982
7529 2 14.3785389842 45.1896939504 -7.032615982
7530 2 14.3785389842 47.2437709481 -4.9785389842
7531 2 12.3244619865 45.1896939504 -4.9785389842
7532 2 12.3244619865 47.2437709481 -7.032615982
7533 2 14.3785389842 45.1896939504 -2.9244619865
7534 2 14.3785389842 47.2437709481 -0.8703849887
7535 2 12.3244619865 45.1896939504 -0.8703849887
7536 2 12.3244619865 47.2437709481 -2.9244619865
7537 2 14.3785389842 45.1896939504 1.183692009
7538 2 14.3785389842 47.2437709481 3.2377690068
7539 2 12.3244619865 45.1896939504 3.2377690068
7540 2 12.3244619865 47.2437709481 1.183692009
7541 2 14.3785389842 45.1896939504 5.2918460045
7542 2 14.3785389842 47.2437709481 7.3459230023
7543 2 12.3244619865 45.1896939504 7.3459230023
7544 2 12.3244619865 47.2437709481 5.2918460045
7545 2 14.3785389842 45.1896939504 9.4
7546 2 14.3785389842 47.2437709481 11.4540769977
7547 2 12.3244619865 45.1896939504 11.4540769977
7548 2 12.3244619865 47.2437709481 9.4
7549 2 14.3785389842 45.1896939504 13.5081539955
7550 2 14.3785389842 47.2437709481 15.5622309932
7551 2 12.3244619865 45.1896939504 15.5622309932
7552 2 12.3244619865 47.2437709481 13.5081539955
7553 2 14.3785389842 45.1896939504 17.616307991
7554 2 14.3785389842 47.2437709481 19.6703849887
7555 2 12.3244619865 45.1896939504 19.6703849887
7556 2 12.3244619865 47.2437709481 17.616307991
7557 2 14.3785389842 45.1896939504 21.7244619865
7558 2 14.3785389842 47.2437709481 23.7785389842
7559 2 12.3244619865 45.1896939504 23.7785389842
7560 2 12.3244619865 47.2437709481 21.7244619865
7561 2 14.3785389842 45.1896939504 25.832615982
7562 2 14.3785389842 47.2437709481 27.8866929797
7563 2 12.3244619865 45.1896939504 27.8866929797
7564 2 12.3244619865 47.2437709481 25.832615982
7565 2 14.3785389842 49.2978479459 -7.032615982
7566 2 14.3785389842 51.3519249436 -4.9785389842
7567 2 12.3244619865 49.2978479459 -4.9785389842
7568 2 12.3244619865 51.3519249436 -7.032615982
7569 2 14.3785389842 49.2978479459 -2.9244619865
7570 2 14.3785389842 51.3519249436 -0.8703849887
7571 2 12.3244619865 49.2978479459 -0.8703849887
7572 2 12.3244619865 51.3519249436 -2.9244619865
7573 2 14.3785389842 49.2978479459 1.183692009
7574 2 14.3785389842 51.3519249436 3.2377690068
7575 2 12.3244619865 49.2978479459 3.2377690068
7576 2 12.3244619865 51.3519249436 1.183692009
7577 2 14.3785389842 49.2978479459 5.2918460045
7578 2 14.3785389842 51.3519249436 7.3459230023
7579 2 12.3244619865 49.2978479459 7.3459230023
7580 2 12.3244619865 51.3519249436 5.2918460045
7581 2 14.3785389842 49.2978479459 9.4
7582 2 14.3785389842 51.3519249436 11.4540769977
7583 2 12.3244619865 49.2978479459 11.4540769977
7584 2 12.3244619865 51.3519249436 9.4
7585 2 14.3785389842 49.2978479459 13.5081539955
7586 2 14.3785389842 51.3519249436 15.5622309932
7587 2 12.3244619865 49.2978479459 15.5622309932
7588 2 12.3244619865 51.3519249436 13.5081539955
7589 2 14.3785389842 49.2978479459 17.616307991
7590 2 14.3785389842 51.3519249436 19.6703849887
7591 2 12.3244619865 49.2978479459 19.6703849887
7592 2 12.3244619865 51.3519249436 17.616307991
7593 2 14.3785389842 49.2978479459 21.7244619865
7594 2 14.3785389842 51.3519249436 23.7785389842
7595 2 12.3244619865 49.2978479459 23.7785389842
7596 2 12.3244619865 51.3519249436 21.7244619865
7597 2 14.3785389842 49.2978479459 25.832615982
7598 2 14.3785389842 51.3519249436 27.8866929797
7599 2 12.3244619865 49.2978479459 27.8866929797
7600 2 12.3244619865 51.3519249436 25.832615982
7601 2 14.3785389842 53.4060019414 -7.032615982
