13717 2 14.3785389842 -16.432615982 9.4
13718 2 14.3785389842 -14.3785389842 11.4540769977
13719 2 12.3244619865 -16.432615982 11.4540769977
13720 2 12.3244619865 -14.3785389842 9.4
13721 1 12.3244619865 -16.432615982 13.5081539955
13722 1 12.3244619865 -14.3785389842 15.5622309932
13723 1 14.3785389842 -16.432615982 15.5622309932
13724 1 14.3785389842 -14.3785389842 13.5081539955
13725 2 14.3785389842 -16.432615982 13.5081539955
13726 2 14.3785389842 -14.3785389842 15.5622309932
13727 2 12.3244619865 -16.432615982 15.5622309932
13728 2 12.3244619865 -14.3785389842 13.5081539955
13729 1 12.3244619865 -16.432615982 17.616307991
13730 1 12.3244619865 -14.3785389842 19.6703849887
13731 1 14.3785389842 -16.432615982 19.6703849887
13732 1 14.3785389842 -14.3785389842 17.616307991
13733 2 14.3785389842 -16.432615982 17.616307991
13734 2 14.3785389842 -14.3785389842 19.6703849887
13735 2 12.3244619865 -16.432615982 19.6703849887
13736 2 12.3244619865 -14.3785389842 17.616307991
13737 1 12.3244619865 -16.432615982 21.7244619865
13738 1 12.3244619865 -14.3785389842 23.7785389842
13739 1 14.3785389842 -16.432615982 23.7785389842
13740 1 14.3785389842 -14.3785389842 21.7244619865
13741 2 14.3785389842 -16.432615982 21.7244619865
13742 2 14.3785389842 -14.3785389842 23.7785389842
13743 2 12.3244619865 -16.432615982 23.7785389842
13744 2 12.3244619865 -14.3785389842 21.7244619865
13745 1 12.3244619865 -16.432615982 25.832615982
13746 1 12.3244619865 -14.3785389842 27.8866929797
13747 1 14.3785389842 -16.432615982 27.8866929797
13748 1 14.3785389842 -14.3785389842 25.832615982
13749 2 14.3785389842 -16.432615982 25.832615982
13750 2 14.3785389842 -14.3785389842 27.8866929797
13751 2 12.3244619865 -16.432615982 27.8866929797
13752 2 12.3244619865 -14.3785389842 25.832615982
13753 1 12.3244619865 -12.3244619865 -7.032615982
13754 1 12.3244619865 -10.2703849887 -4.9785389842
13755 1 14.3785389842 -12.3244619865 -4.9785389842
13756 1 14.3785389842 -10.2703849887 -7.032615982
13757 2 14.3785389842 -12.3244619865 -7.032615982
13758 2 14.3785389842 -10.2703849887 -4.9785389842
13759 2 12.3244619865 -12.3244619865 -4.9785389842
13760 2 12.3244619865 -10.2703849887 -7.032615982
13761 1 12.3244619865 -12.3244619865 -2.9244619865
13762 1 12.3244619865 -10.2703849887 -0.8703849887
13763 1 14.3785389842 -12.3244619865 -0.8703849887
13764 1 14.3785389842 -10.2703849887 -2.9244619865
13765 2 14.3785389842 -12.3244619865 -2.9244619865
13766 2 14.3785389842 -10.2703849887 -0.8703849887
13767 2 12.3244619865 -12.3244619865 -0.8703849887
13768 2 12.3244619865 -10.2703849887 -2.9244619865
13769 1 12.3244619865 -12.3244619865 1.183692009
13770 1 12.3244619865 -10.2703849887 3.2377690068
13771 1 14.3785389842 -12.3244619865 3.2377690068
13772 1 14.3785389842 -10.2703849887 1.183692009
13773 2 14.3785389842 -12.3244619865 1.183692009
13774 2 14.3785389842 -10.2703849887 3.2377690068
13775 2 12.3244619865 -12.3244619865 3.2377690068
13776 2 12.3244619865 -10.2703849887 1.183692009
13777 1 12.3244619865 -12.3244619865 5.2918460045
13778 1 12.3244619865 -10.2703849887 7.3459230023
13779 1 14.3785389842 -12.3244619865 7.3459230023
13780 1 14.3785389842 -10.2703849887 5.2918460045
13781 2 14.3785389842 -12.3244619865 5.2918460045
13782 2 14.3785389842 -10.2703849887 7.3459230023
13783 2 12.3244619865 -12.3244619865 7.3459230023
13784 2 12.3244619865 -10.2703849887 5.2918460045
13785 1 12.3244619865 -12.3244619865 9.4
13786 1 12.3244619865 -10.2703849887 11.4540769977
13787 1 14.3785389842 -12.3244619865 11.4540769977
13788 1 14.3785389842 -10.2703849887 9.4
13789 2 14.3785389842 -12.3244619865 9.4
13790 2 14.3785389842 -10.2703849887 11.4540769977
13791 2 12.3244619865 -12.3244619865 11.4540769977
13792 2 12.3244619865 -10.2703849887 9.4
13793 1 12.3244619865 -12.3244619865 13.5081539955
13794 1 12.3244619865 -10.2703849887 15.5622309932
13795 1 14.3785389842 -12.3244619865 15.5622309932
13796 1 14.3785389842 -10.2703849887 13.5081539955
13797 2 14.3785389842 -12.3244619865 13.5081539955
13798 2 14.3785389842 -10.2703849887 15.5622309932
13799 2 12.3244619865 -12.3244619865 15.5622309932
13800 2 12.3244619865 -10.2703849887 13.5081539955
13801 1 12.3244619865 -12.3244619865 17.616307991
13802 1 12.3244619865 -10.2703849887 19.6703849887
13803 1 14.3785389842 -12.3244619865 19.6703849887
13804 1 14.3785389842 -10.2703849887 17.616307991
13805 2 14.3785389842 -12.3244619865 17.616307991
13806 2 14.3785389842 -10.2703849887 19.6703849887
13807 2 12.3244619865 -12.3244619865 19.6703849887
13808 2 12.3244619865 -10.2703849887 17.616307991
13809 1 12.3244619865 -12.3244619865 21.7244619865
13810 1 12.3244619865 -10.2703849887 23.7785389842
13811 1 14.3785389842 -12.3244619865 23.7785389842
13812 1 14.3785389842 -10.2703849887 21.7244619865
13813 2 14.3785389842 -12.3244619865 21.7244619865
13814 2 14.3785389842 -10.2703849887 23.7785389842
13815 2 12.3244619865 -12.3244619865 23.7785389842
13816 2 12.3244619865 -10.2703849887 21.7244619865
13817 1 12.3244619865 -12.3244619865 25.832615982
13818 1 12.3244619865 -10.2703849887 27.8866929797
13819 1 14.3785389842 -12.3244619865 27.8866929797
13820 1 14.3785389842 -10.2703849887 25.832615982
13821 2 14.3785389842 -12.3244619865 25.832615982
13822 2 14.3785389842 -10.2703849887 27.8866929797
13823 2 12.3244619865 -12.3244619865 27.8866929797
13824 2 12.3244619865 -10.2703849887 25.832615982
13825 1 12.3244619865 -8.216307991 -7.032615982
13826 1 12.3244619865 -6.1622309932 -4.9785389842
13827 1 14.3785389842 -8.216307991 -4.9785389842
13828 1 14.3785389842 -6.1622309932 -7.032615982
13829 2 14.3785389842 -8.216307991 -7.032615982
13830 2 14.3785389842 -6.1622309932 -4.9785389842
13831 2 12.3244619865 -8.216307991 -4.9785389842
13832 2 12.3244619865 -6.1622309932 -7.032615982
13833 1 12.3244619865 -8.216307991 -2.9244619865
13834 1 12.3244619865 -6.1622309932 -0.8703849887
13835 1 14.3785389842 -8.216307991 -0.8703849887
13836 1 14.3785389842 -6.1622309932 -2.9244619865
13837 2 14.3785389842 -8.216307991 -2.9244619865
13838 2 14.3785389842 -6.1622309932 -0.8703849887
13839 2 12.3244619865 -8.216307991 -0.8703849887
13840 2 12.3244619865 -6.1622309932 -2.9244619865
13841 1 12.3244619865 -8.216307991 1.183692009
13842 1 12.3244619865 -6.1622309932 3.2377690068
13843 1 14.3785389842 -8.216307991 3.2377690068
13844 1 14.3785389842 -6.1622309932 1.183692009
13845 2 14.3785389842 -8.216307991 1.183692009
13846 2 14.3785389842 -6.1622309932 3.2377690068
13847 2 12.3244619865 -8.216307991 3.2377690068
13848 2 12.3244619865 -6.1622309932 1.183692009
13849 1 12.3244619865 -8.216307991 5.2918460045
13850 1 12.3244619865 -6.1622309932 7.3459230023
13851 1 14.3785389842 -8.216307991 7.3459230023
13852 1 14.3785389842 -6.1622309932 5.2918460045
13853 2 14.3785389842 -8.216307991 5.2918460045
13854 2 14.3785389842 -6.1622309932 7.3459230023
13855 2 12.3244619865 -8.216307991 7.3459230023
13856 2 12.3244619865 -6.1622309932 5.2918460045
13857 1 12.3244619865 -8.216307991 9.4
13858 1 12.3244619865 -6.1622309932 11.4540769977
13859 1 14.3785389842 -8.216307991 11.4540769977
13860 1 14.3785389842 -6.1622309932 9.4
13861 2 14.3785389842 -8.216307991 9.4
13862 2 14.3785389842 -6.1622309932 11.4540769977
13863 2 12.3244619865 -8.216307991 11.4540769977
13864 2 12.3244619865 -6.1622309932 9.4
13865 1 12.3244619865 -8.216307991 13.5081539955
13866 1 12.3244619865 -6.1622309932 15.5622309932
13867 1 14.3785389842 -8.216307991 15.5622309932
13868 1 14.3785389842 -6.1622309932 13.5081539955
13869 2 14.3785389842 -8.216307991 13.5081539955
13870 2 14.3785389842 -6.1622309932 15.5622309932
13871 2 12.3244619865 -8.216307991 15.5622309932
13872 2 12.3244619865 -6.1622309932 13.5081539955
13873 1 12.3244619865 -8.216307991 17.616307991
13874 1 12.3244619865 -6.1622309932 19.6703849887
13875 1 14.3785389842 -8.216307991 19.6703849887
13876 1 14.3785389842 -6.1622309932 17.616307991
13877 2 14.3785389842 -8.216307991 17.616307991
13878 2 14.3785389842 -6.1622309932 19.6703849887
13879 2 12.3244619865 -8.216307991 19.6703849887
13880 2 12.3244619865 -6.1622309932 17.616307991
13881 1 12.3244619865 -8.216307991 21.7244619865
13882 1 12.3244619865 -6.1622309932 23.7785389842
13883 1 14.3785389842 -8.216307991 23.7785389842
13884 1 14.3785389842 -6.1622309932 21.7244619865
13885 2 14.3785389842 -8.216307991 21.7244619865
13886 2 14.3785389842 -6.1622309932 23.7785389842
13887 2 12.3244619865 -8.216307991 23.7785389842
13888 2 12.3244619865 -6.1622309932 21.7244619865
13889 1 12.3244619865 -8.216307991 25.832615982
13890 1 12.3244619865 -6.1622309932 27.8866929797
13891 1 14.3785389842 -8.216307991 27.8866929797
13892 1 14.3785389842 -6.1622309932 25.832615982
13893 2 14.3785389842 -8.216307991 25.832615982
13894 2 14.3785389842 -6.1622309932 27.8866929797
13895 2 12.3244619865 -8.216307991 27.8866929797
13896 2 12.3244619865 -6.1622309932 25.832615982
13897 1 12.3244619865 -4.1081539955 -7.032615982
13898 1 12.3244619865 -2.0540769977 -4.9785389842
13899 1 14.3785389842 -4.1081539955 -4.9785389842
13900 1 14.3785389842 -2.0540769977 -7.032615982
13901 2 14.3785389842 -4.1081539955 -7.032615982
13902 2 14.3785389842 -2.0540769977 -4.9785389842
13903 2 12.3244619865 -4.1081539955 -4.9785389842
13904 2 12.3244619865 -2.0540769977 -7.032615982
13905 1 12.3244619865 -4.1081539955 -2.9244619865
13906 1 12.3244619865 -2.0540769977 -0.8703849887
13907 1 14.3785389842 -4.1081539955 -0.8703849887
13908 1 14.3785389842 -2.0540769977 -2.9244619865
13909 2 14.3785389842 -4.1081539955 -2.9244619865
13910 2 14.3785389842 -2.0540769977 -0.8703849887
13911 2 12.3244619865 -4.1081539955 -0.8703849887
13912 2 12.3244619865 -2.0540769977 -2.9244619865
13913 1 12.3244619865 -4.1081539955 1.183692009
13914 1 12.3244619865 -2.0540769977 3.2377690068
13915 1 14.3785389842 -4.1081539955 3.2377690068
13916 1 14.3785389842 -2.0540769977 1.183692009
13917 2 14.3785389842 -4.1081539955 1.183692009
13918 2 14.3785389842 -2.0540769977 3.2377690068
13919 2 12.3244619865 -4.1081539955 3.2377690068
13920 2 12.3244619865 -2.0540769977 1.183692009
13921 1 12.3244619865 -4.1081539955 5.2918460045
13922 1 12.3244619865 -2.0540769977 7.3459230023
13923 1 14.3785389842 -4.1081539955 7.3459230023
13924 1 14.3785389842 -2.0540769977 5.2918460045
13925 2 14.3785389842 -4.1081539955 5.2918460045
13926 2 14.3785389842 -2.0540769977 7.3459230023
13927 2 12.3244619865 -4.1081539955 7.3459230023
13928 2 12.3244619865 -2.0540769977 5.2918460045
13929 1 12.3244619865 -4.1081539955 9.4
13930 1 12.3244619865 -2.0540769977 11.4540769977
13931 1 14.3785389842 -4.1081539955 11.4540769977
13932 1 14.3785389842 -2.0540769977 9.4
13933 2 14.3785389842 -4.1081539955 9.4
13934 2 14.3785389842 -2.0540769977 11.4540769977
13935 2 12.3244619865 -4.1081539955 11.4540769977
13936 2 12.3244619865 -2.0540769977 9.4
13937 1 12.3244619865 -4.1081539955 13.5081539955
13938 1 12.3244619865 -2.0540769977 15.5622309932
13939 1 14.3785389842 -4.1081539955 15.5622309932
13940 1 14.3785389842 -2.0540769977 13.5081539955
13941 2 14.3785389842 -4.1081539955 13.5081539955
13942 2 14.3785389842 -2.0540769977 15.5622309932
13943 2 12.3244619865 -4.1081539955 15.5622309932
13944 2 12.3244619865 -2.0540769977 13.5081539955
13945 1 12.3244619865 -4.1081539955 17.616307991
13946 1 12.3244619865 -2.0540769977 19.6703849887
13947 1 14.3785389842 -4.1081539955 19.6703849887
13948 1 14.3785389842 -2.0540769977 17.616307991
13949 2 14.3785389842 -4.1081539955 17.616307991
13950 2 14.3785389842 -2.0540769977 19.6703849887
13951 2 12.3244619865 -4.1081539955 19.6703849887
13952 2 12.3244619865 -2.0540769977 17.616307991
13953 1 12.3244619865 -4.1081539955 21.7244619865
13954 1 12.3244619865 -2.0540769977 23.7785389842
13955 1 14.3785389842 -4.1081539955 23.7785389842
13956 1 14.3785389842 -2.0540769977 21.7244619865
13957 2 14.3785389842 -4.1081539955 21.7244619865
13958 2 14.3785389842 -2.0540769977 23.7785389842
13959 2 12.3244619865 -4.1081539955 23.7785389842
13960 2 12.3244619865 -2.0540769977 21.7244619865
13961 1 12.3244619865 -4.1081539955 25.832615982
13962 1 12.3244619865 -2.0540769977 27.8866929797
13963 1 14.3785389842 -4.1081539955 27.8866929797
13964 1 14.3785389842 -2.0540769977 25.832615982
13965 2 14.3785389842 -4.1081539955 25.832615982
13966 2 14.3785389842 -2.0540769977 27.8866929797
13967 2 12.3244619865 -4.1081539955 27.8866929797
13968 2 12.3244619865 -2.0540769977 25.832615982
13969 1 12.3244619865 1.3697294416e-14 -7.032615982
13970 1 12.3244619865 2.0540769977 -4.9785389842
13971 1 14.3785389842 1.3847294416e-14 -4.9785389842
13972 1 14.3785389842 2.0540769977 -7.032615982
13973 2 14.3785389842 1.3697294416e-14 -7.032615982
13974 2 14.3785389842 2.0540769977 -4.9785389842
13975 2 12.3244619865 1.3847294416e-14 -4.9785389842
13976 2 12.3244619865 2.0540769977 -7.032615982
13977 1 12.3244619865 1.3997294416e-14 -2.9244619865
13978 1 12.3244619865 2.0540769977 -0.8703849887
13979 1 14.3785389842 1.4147294416e-14 -0.8703849887
13980 1 14.3785389842 2.0540769977 -2.9244619865
13981 2 14.3785389842 1.3997294416e-14 -2.9244619865
13982 2 14.3785389842 2.0540769977 -0.8703849887
13983 2 12.3244619865 1.4147294416e-14 -0.8703849887
13984 2 12.3244619865 2.0540769977 -2.9244619865
13985 1 12.3244619865 1.4297294416e-14 1.183692009
13986 1 12.3244619865 2.0540769977 3.2377690068
13987 1 14.3785389842 1.4447294416e-14 3.2377690068
13988 1 14.3785389842 2.0540769977 1.183692009
13989 2 14.3785389842 1.4297294416e-14 1.183692009
13990 2 14.3785389842 2.0540769977 3.2377690068
13991 2 12.3244619865 1.4447294416e-14 3.2377690068
13992 2 12.3244619865 2.0540769977 1.183692009
13993 1 12.3244619865 1.4597294416e-14 5.2918460045
13994 1 12.3244619865 2.0540769977 7.3459230023
13995 1 14.3785389842 1.4747294416e-14 7.3459230023
13996 1 14.3785389842 2.0540769977 5.2918460045
13997 2 14.3785389842 1.4597294416e-14 5.2918460045
13998 2 14.3785389842 2.0540769977 7.3459230023
13999 2 12.3244619865 1.4747294416e-14 7.3459230023
14000 2 12.3244619865 2.0540769977 5.2918460045
14001 1 12.3244619865 1.4897294416e-14 9.4
14002 1 12.3244619865 2.0540769977 11.4540769977
14003 1 14.3785389842 1.5047294416e-14 11.4540769977
14004 1 14.3785389842 2.0540769977 9.4
14005 2 14.3785389842 1.4897294416e-14 9.4
14006 2 14.3785389842 2.0540769977 11.4540769977
14007 2 12.3244619865 1.5047294416e-14 11.4540769977
14008 2 12.3244619865 2.0540769977 9.4
14009 1 12.3244619865 1.5197294416e-14 13.5081539955
14010 1 12.3244619865 2.0540769977 15.5622309932
14011 1 14.3785389842 1.5347294416e-14 15.5622309932
14012 1 14.3785389842 2.0540769977 13.5081539955
14013 2 14.3785389842 1.5197294416e-14 13.5081539955
14014 2 14.3785389842 2.0540769977 15.5622309932
14015 2 12.3244619865 1.5347294416e-14 15.5622309932
14016 2 12.3244619865 2.0540769977 13.5081539955
14017 1 12.3244619865 1.5497294416e-14 17.616307991
14018 1 12.3244619865 2.0540769977 19.6703849887
14019 1 14.3785389842 1.5647294416e-14 19.6703849887
14020 1 14.3785389842 2.0540769977 17.616307991
14021 2 14.3785389842 1.5497294416e-14 17.616307991
14022 2 14.3785389842 2.0540769977 19.6703849887
14023 2 12.3244619865 1.5647294416e-14 19.6703849887
14024 2 12.3244619865 2.0540769977 17.616307991
14025 1 12.3244619865 1.5797294416e-14 21.7244619865
14026 1 12.3244619865 2.0540769977 23.7785389842
14027 1 14.3785389842 1.5947294416e-14 23.7785389842
14028 1 14.3785389842 2.0540769977 21.7244619865
14029 2 14.3785389842 1.5797294416e-14 21.7244619865
14030 2 14.3785389842 2.0540769977 23.7785389842
14031 2 12.3244619865 1.5947294416e-14 23.7785389842
14032 2 12.3244619865 2.0540769977 21.7244619865
14033 1 12.3244619865 1.6097294416e-14 25.832615982
14034 1 12.3244619865 2.0540769977 27.8866929797
14035 1 14.3785389842 1.6247294416e-14 27.8866929797
14036 1 14.3785389842 2.0540769977 25.832615982
14037 2 14.3785389842 1.6097294416e-14 25.832615982
14038 2 14.3785389842 2.0540769977 27.8866929797
14039 2 12.3244619865 1.6247294416e-14 27.8866929797
14040 2 12.3244619865 2.0540769977 25.832615982
14041 1 12.3244619865 4.1081539955 -7.032615982
14042 1 12.3244619865 6.1622309932 -4.9785389842
14043 1 14.3785389842 4.1081539955 -4.9785389842
14044 1 14.3785389842 6.1622309932 -7.032615982
14045 2 14.3785389842 4.1081539955 -7.032615982
14046 2 14.3785389842 6.1622309932 -4.9785389842
14047 2 12.3244619865 4.1081539955 -4.9785389842
14048 2 12.3244619865 6.1622309932 -7.032615982
14049 1 12.3244619865 4.1081539955 -2.9244619865
14050 1 12.3244619865 6.1622309932 -0.8703849887
14051 1 14.3785389842 4.1081539955 -0.8703849887
14052 1 14.3785389842 6.1622309932 -2.9244619865
14053 2 14.3785389842 4.1081539955 -2.9244619865
14054 2 14.3785389842 6.1622309932 -0.8703849887
14055 2 12.3244619865 4.1081539955 -0.8703849887
14056 2 12.3244619865 6.1622309932 -2.9244619865
14057 1 12.3244619865 4.1081539955 1.183692009
14058 1 12.3244619865 6.1622309932 3.2377690068
14059 1 14.3785389842 4.1081539955 3.2377690068
14060 1 14.3785389842 6.1622309932 1.183692009
14061 2 14.3785389842 4.1081539955 1.183692009
14062 2 14.3785389842 6.1622309932 3.2377690068
14063 2 12.3244619865 4.1081539955 3.2377690068
14064 2 12.3244619865 6.1622309932 1.183692009
14065 1 12.3244619865 4.1081539955 5.2918460045
14066 1 12.3244619865 6.1622309932 7.3459230023
14067 1 14.3785389842 4.1081539955 7.3459230023
14068 1 14.3785389842 6.1622309932 5.2918460045
14069 2 14.3785389842 4.1081539955 5.2918460045
14070 2 14.3785389842 6.1622309932 7.3459230023
14071 2 12.3244619865 4.1081539955 7.3459230023
14072 2 12.3244619865 6.1622309932 5.2918460045
14073 1 12.3244619865 4.1081539955 9.4
14074 1 12.3244619865 6.1622309932 11.4540769977
14075 1 14.3785389842 4.1081539955 11.4540769977
14076 1 14.3785389842 6.1622309932 9.4
14077 2 14.3785389842 4.1081539955 9.4
14078 2 14.3785389842 6.1622309932 11.4540769977
14079 2 12.3244619865 4.1081539955 11.4540769977
14080 2 12.3244619865 6.1622309932 9.4
14081 1 12.3244619865 4.1081539955 13.5081539955
14082 1 12.3244619865 6.1622309932 15.5622309932
14083 1 14.3785389842 4.1081539955 15.5622309932
14084 1 14.3785389842 6.1622309932 13.5081539955
14085 2 14.3785389842 4.1081539955 13.5081539955
14086 2 14.3785389842 6.1622309932 15.5622309932
14087 2 12.3244619865 4.1081539955 15.5622309932
14088 2 12.3244619865 6.1622309932 13.5081539955
14089 1 12.3244619865 4.1081539955 17.616307991
14090 1 12.3244619865 6.1622309932 19.6703849887
14091 1 14.3785389842 4.1081539955 19.6703849887
14092 1 14.3785389842 6.1622309932 17.616307991
14093 2 14.3785389842 4.1081539955 17.616307991
14094 2 14.3785389842 6.1622309932 19.6703849887
14095 2 12.3244619865 4.1081539955 19.6703849887
14096 2 12.3244619865 6.1622309932 17.616307991
14097 1 12.3244619865 4.1081539955 21.7244619865
14098 1 12.3244619865 6.1622309932 23.7785389842
14099 1 14.3785389842 4.1081539955 23.7785389842
14100 1 14.3785389842 6.1622309932 21.7244619865
14101 2 14.3785389842 4.1081539955 21.7244619865
14102 2 14.3785389842 6.1622309932 23.7785389842
